season,round,circuitId
2010,1,bahrain
2010,2,albert_park
2010,3,sepang
2010,4,shanghai
2010,5,catalunya
2010,6,monaco
2010,7,istanbul
2010,8,villeneuve
2010,9,valencia
2010,10,silverstone
2010,11,hockenheimring
2010,12,hungaroring
2010,13,spa
2010,14,monza
2010,15,marina_bay
2010,16,suzuka
2010,17,yeongam
2010,18,interlagos
2010,19,yas_marina
2011,1,albert_park
2011,2,sepang
2011,3,shanghai
2011,4,istanbul
2011,5,catalunya
2011,6,monaco
2011,7,villeneuve
2011,8,valencia
2011,9,silverstone
2011,10,nurburgring
2011,11,hungaroring
2011,12,spa
2011,13,monza
2011,14,marina_bay
2011,15,suzuka
2011,16,yeongam
2011,17,buddh
2011,18,yas_marina
2011,19,interlagos
2012,1,albert_park
2012,2,sepang
2012,3,shanghai
2012,4,bahrain
2012,5,catalunya
2012,6,monaco
2012,7,villeneuve
2012,8,valencia
2012,9,silverstone
2012,10,hockenheimring
2012,11,hungaroring
2012,12,spa
2012,13,monza
2012,14,marina_bay
2012,15,suzuka
2012,16,yeongam
2012,17,buddh
2012,18,yas_marina
2012,19,americas
2012,20,interlagos
2013,1,albert_park
2013,2,sepang
2013,3,shanghai
2013,4,bahrain
2013,5,catalunya
2013,6,monaco
2013,7,villeneuve
2013,8,silverstone
2013,9,nurburgring
2013,10,hungaroring
2013,11,spa
2013,12,monza
2013,13,marina_bay
2013,14,yeongam
2013,15,suzuka
2013,16,buddh
2013,17,yas_marina
2013,18,americas
2013,19,interlagos
2014,1,albert_park
2014,2,sepang
2014,3,bahrain
2014,4,shanghai
2014,5,catalunya
2014,6,monaco
2014,7,villeneuve
2014,8,red_bull_ring
2014,9,silverstone
2014,10,hockenheimring
2014,11,hungaroring
2014,12,spa
2014,13,monza
2014,14,marina_bay
2014,15,suzuka
2014,16,sochi
2014,17,americas
2014,18,interlagos
2014,19,yas_marina
2015,1,albert_park
2015,2,sepang
2015,3,shanghai
2015,4,bahrain
2015,5,catalunya
2015,6,monaco
2015,7,villeneuve
2015,8,red_bull_ring
2015,9,silverstone
2015,10,hungaroring
2015,11,spa
2015,12,monza
2015,13,marina_bay
2015,14,suzuka
2015,15,sochi
2015,16,americas
2015,17,rodriguez
2015,18,interlagos
2015,19,yas_marina
2016,1,albert_park
2016,2,bahrain
2016,3,shanghai
2016,4,sochi
2016,5,catalunya
2016,6,monaco
2016,7,villeneuve
2016,8,baku
2016,9,red_bull_ring
2016,10,silverstone
2016,11,hungaroring
2016,12,hockenheimring
2016,13,spa
2016,14,monza
2016,15,marina_bay
2016,16,sepang
2016,17,suzuka
2016,18,americas
2016,19,rodriguez
2016,20,interlagos
2016,21,yas_marina
2017,1,albert_park
2017,2,shanghai
2017,3,bahrain
2017,4,sochi
2017,5,catalunya
2017,6,monaco
2017,7,villeneuve
2017,8,baku
2017,9,red_bull_ring
2017,10,silverstone
2017,11,hungaroring
2017,12,spa
2017,13,monza
2017,14,marina_bay
2017,15,sepang
2017,16,suzuka
2017,17,americas
2017,18,rodriguez
2017,19,interlagos
2017,20,yas_marina
2018,1,albert_park
2018,2,bahrain
2018,3,shanghai
2018,4,baku
2018,5,catalunya
2018,6,monaco
2018,7,villeneuve
2018,8,ricard
2018,9,red_bull_ring
2018,10,silverstone
2018,11,hockenheimring
2018,12,hungaroring
2018,13,spa
2018,14,monza
2018,15,marina_bay
2018,16,sochi
2018,17,suzuka
2018,18,americas
2018,19,rodriguez
2018,20,interlagos
2018,21,yas_marina
2019,1,albert_park
2019,2,bahrain
2019,3,shanghai
2019,4,baku
2019,5,catalunya
2019,6,monaco
2019,7,villeneuve
2019,8,ricard
2019,9,red_bull_ring
2019,10,silverstone
2019,11,hockenheimring
2019,12,hungaroring
2019,13,spa
2019,14,monza
2019,15,marina_bay
2019,16,sochi
2019,17,suzuka
2019,18,rodriguez
2019,19,americas
2019,20,interlagos
2019,21,yas_marina
2020,1,red_bull_ring
2020,2,red_bull_ring
2020,3,hungaroring
2020,4,silverstone
2020,5,silverstone
2020,6,catalunya
2020,7,spa
2020,8,monza
2020,9,mugello
2020,10,sochi
2020,11,nurburgring
2020,12,portimao
2020,13,imola
2020,14,istanbul
2020,15,bahrain
2020,16,bahrain
2020,17,yas_marina
2021,1,bahrain
2021,2,imola
2021,3,portimao
2021,4,catalunya
2021,5,monaco
2021,6,baku
2021,7,ricard
2021,8,red_bull_ring
2021,9,red_bull_ring
2021,10,silverstone
2021,11,hungaroring
2021,12,spa
2021,13,zandvoort
2021,14,monza
2021,15,sochi
2021,16,istanbul
2021,17,americas
2021,18,rodriguez
2021,19,interlagos
2021,20,losail
2021,21,jeddah
2021,22,yas_marina
2022,1,bahrain
2022,2,jeddah
2022,3,albert_park
2022,4,imola
2022,5,miami
2022,6,catalunya
2022,7,monaco
2022,8,baku
2022,9,villeneuve
2022,10,silverstone
2022,11,red_bull_ring
2022,12,ricard
2022,13,hungaroring
2022,14,spa
2022,15,zandvoort
2022,16,monza
2022,17,marina_bay
2022,18,suzuka
2022,19,americas
2022,20,rodriguez
2022,21,interlagos
2022,22,yas_marina
2023,1,bahrain
2023,2,jeddah
2023,3,albert_park
2023,4,baku
2023,5,miami
2023,6,monaco
2023,7,catalunya
2023,8,villeneuve
2023,9,red_bull_ring
2023,10,silverstone
2023,11,hungaroring
2023,12,spa
2023,13,zandvoort
2023,14,monza
2023,15,marina_bay
2023,16,suzuka
2023,17,losail
2023,18,americas
2023,19,rodriguez
2023,20,interlagos
2023,21,vegas
2023,22,yas_marina
2024,1,bahrain
2024,2,jeddah
2024,3,albert_park
2024,4,suzuka
2024,5,shanghai
2024,6,miami
2024,7,imola
2024,8,monaco
2024,9,villeneuve
2024,10,catalunya
2024,11,red_bull_ring
2024,12,silverstone
2024,13,hungaroring
2024,14,spa
2024,15,zandvoort
2024,16,monza
2024,17,baku
2024,18,marina_bay
2024,19,americas
2024,20,rodriguez
2024,21,interlagos
2024,22,vegas
2024,23,losail
2024,24,yas_marina
