,DriverId,TeamId,Position,GridPosition,Time,Status,Points,season,round,circuitId
28,brendon_hartley,toro_rosso,10.0,17.0,34.197,Finished,1.0,2018,11,hockenheimring
20,kevin_magnussen,haas,11.0,5.0,34.919,Finished,0.0,2018,11,hockenheimring
55,sainz,renault,12.0,8.0,43.069,Finished,0.0,2018,11,hockenheimring
2,vandoorne,mclaren,13.0,19.0,46.617,Finished,0.0,2018,11,hockenheimring
10,gasly,toro_rosso,14.0,16.0,146.617,+1 Lap,0.0,2018,11,hockenheimring
16,leclerc,sauber,15.0,9.0,146.617,+1 Lap,0.0,2018,11,hockenheimring
14,alonso,mclaren,16.0,11.0,146.617,Retired,0.0,2018,11,hockenheimring
18,stroll,williams,17.0,18.0,146.617,Engine,0.0,2018,11,hockenheimring
5,vettel,ferrari,18.0,1.0,146.617,Accident,0.0,2018,11,hockenheimring
35,sirotkin,williams,19.0,12.0,146.617,Engine,0.0,2018,11,hockenheimring
3,ricciardo,red_bull,20.0,20.0,146.617,Engine,0.0,2018,11,hockenheimring
44,hamilton,mercedes,1.0,1.0,0.0,Finished,25.0,2018,12,hungaroring
5,vettel,ferrari,2.0,4.0,17.123,Finished,18.0,2018,12,hungaroring
7,raikkonen,ferrari,3.0,3.0,20.101,Finished,15.0,2018,12,hungaroring
3,ricciardo,red_bull,4.0,12.0,46.419,Finished,12.0,2018,12,hungaroring
77,bottas,mercedes,5.0,2.0,50.0,Finished,10.0,2018,12,hungaroring
10,gasly,toro_rosso,6.0,6.0,73.273,Finished,8.0,2018,12,hungaroring
20,kevin_magnussen,haas,7.0,9.0,173.273,+1 Lap,6.0,2018,12,hungaroring
14,alonso,mclaren,8.0,11.0,173.273,+1 Lap,4.0,2018,12,hungaroring
55,sainz,renault,9.0,5.0,173.273,+1 Lap,2.0,2018,12,hungaroring
8,grosjean,haas,10.0,10.0,173.273,+1 Lap,1.0,2018,12,hungaroring
28,brendon_hartley,toro_rosso,11.0,8.0,173.273,+1 Lap,0.0,2018,12,hungaroring
27,hulkenberg,renault,12.0,13.0,173.273,+1 Lap,0.0,2018,12,hungaroring
31,ocon,force_india,13.0,18.0,173.273,+1 Lap,0.0,2018,12,hungaroring
11,perez,force_india,14.0,19.0,173.273,+1 Lap,0.0,2018,12,hungaroring
9,ericsson,sauber,15.0,14.0,173.273,+2 Laps,0.0,2018,12,hungaroring
35,sirotkin,williams,16.0,20.0,173.273,+2 Laps,0.0,2018,12,hungaroring
18,stroll,williams,17.0,15.0,173.273,+2 Laps,0.0,2018,12,hungaroring
2,vandoorne,mclaren,18.0,16.0,173.273,Gearbox,0.0,2018,12,hungaroring
33,max_verstappen,red_bull,19.0,7.0,173.273,Power loss,0.0,2018,12,hungaroring
16,leclerc,sauber,20.0,17.0,173.273,Suspension,0.0,2018,12,hungaroring
5,vettel,ferrari,1.0,2.0,0.0,Finished,25.0,2018,13,spa
44,hamilton,mercedes,2.0,1.0,11.061,Finished,18.0,2018,13,spa
33,max_verstappen,red_bull,3.0,7.0,31.372,Finished,15.0,2018,13,spa
77,bottas,mercedes,4.0,19.0,63.605,Finished,12.0,2018,13,spa
11,perez,force_india,5.0,4.0,71.023,Finished,10.0,2018,13,spa
31,ocon,force_india,6.0,3.0,79.52,Finished,8.0,2018,13,spa
8,grosjean,haas,7.0,5.0,85.953,Finished,6.0,2018,13,spa
20,kevin_magnussen,haas,8.0,9.0,87.639,Finished,4.0,2018,13,spa
10,gasly,toro_rosso,9.0,10.0,105.892,Finished,2.0,2018,13,spa
9,ericsson,sauber,10.0,13.0,205.892,+1 Lap,1.0,2018,13,spa
55,sainz,renault,11.0,14.0,205.892,+1 Lap,0.0,2018,13,spa
35,sirotkin,williams,12.0,16.0,205.892,+1 Lap,0.0,2018,13,spa
18,stroll,williams,13.0,17.0,205.892,+1 Lap,0.0,2018,13,spa
28,brendon_hartley,toro_rosso,14.0,11.0,205.892,+1 Lap,0.0,2018,13,spa
2,vandoorne,mclaren,15.0,18.0,205.892,+1 Lap,0.0,2018,13,spa
3,ricciardo,red_bull,16.0,8.0,205.892,Retired,0.0,2018,13,spa
7,raikkonen,ferrari,17.0,6.0,205.892,Brakes,0.0,2018,13,spa
16,leclerc,sauber,18.0,12.0,205.892,Accident,0.0,2018,13,spa
14,alonso,mclaren,19.0,15.0,205.892,Accident,0.0,2018,13,spa
27,hulkenberg,renault,20.0,20.0,205.892,Accident,0.0,2018,13,spa
44,hamilton,mercedes,1.0,3.0,0.0,Finished,25.0,2018,14,monza
7,raikkonen,ferrari,2.0,1.0,8.705,Finished,18.0,2018,14,monza
77,bottas,mercedes,3.0,4.0,14.066,Finished,15.0,2018,14,monza
5,vettel,ferrari,4.0,2.0,16.151,Finished,12.0,2018,14,monza
33,max_verstappen,red_bull,5.0,5.0,18.208,Finished,10.0,2018,14,monza
31,ocon,force_india,6.0,8.0,57.761,Finished,8.0,2018,14,monza
11,perez,force_india,7.0,14.0,58.678,Finished,6.0,2018,14,monza
55,sainz,renault,8.0,7.0,78.14,Finished,4.0,2018,14,monza
18,stroll,williams,9.0,10.0,178.14,+1 Lap,2.0,2018,14,monza
35,sirotkin,williams,10.0,12.0,178.14,+1 Lap,1.0,2018,14,monza
16,leclerc,sauber,11.0,15.0,178.14,+1 Lap,0.0,2018,14,monza
2,vandoorne,mclaren,12.0,17.0,178.14,+1 Lap,0.0,2018,14,monza
27,hulkenberg,renault,13.0,20.0,178.14,+1 Lap,0.0,2018,14,monza
10,gasly,toro_rosso,14.0,9.0,178.14,+1 Lap,0.0,2018,14,monza
9,ericsson,sauber,15.0,18.0,178.14,+1 Lap,0.0,2018,14,monza
20,kevin_magnussen,haas,16.0,11.0,178.14,+1 Lap,0.0,2018,14,monza
3,ricciardo,red_bull,17.0,19.0,178.14,Engine,0.0,2018,14,monza
14,alonso,mclaren,18.0,13.0,178.14,Engine,0.0,2018,14,monza
28,brendon_hartley,toro_rosso,19.0,16.0,178.14,Brakes,0.0,2018,14,monza
8,grosjean,haas,20.0,6.0,178.14,Disqualified,0.0,2018,14,monza
44,hamilton,mercedes,1.0,1.0,0.0,Finished,25.0,2018,15,marina_bay
33,max_verstappen,red_bull,2.0,2.0,8.961,Finished,18.0,2018,15,marina_bay
5,vettel,ferrari,3.0,3.0,39.984,Finished,15.0,2018,15,marina_bay
77,bottas,mercedes,4.0,4.0,51.93,Finished,12.0,2018,15,marina_bay
7,raikkonen,ferrari,5.0,5.0,53.001,Finished,10.0,2018,15,marina_bay
3,ricciardo,red_bull,6.0,6.0,53.982,Finished,8.0,2018,15,marina_bay
14,alonso,mclaren,7.0,11.0,103.001,Finished,6.0,2018,15,marina_bay
55,sainz,renault,8.0,12.0,203.001,+1 Lap,4.0,2018,15,marina_bay
16,leclerc,sauber,9.0,13.0,203.001,+1 Lap,2.0,2018,15,marina_bay
27,hulkenberg,renault,10.0,10.0,203.001,+1 Lap,1.0,2018,15,marina_bay
9,ericsson,sauber,11.0,14.0,203.001,+1 Lap,0.0,2018,15,marina_bay
2,vandoorne,mclaren,12.0,18.0,203.001,+1 Lap,0.0,2018,15,marina_bay
10,gasly,toro_rosso,13.0,15.0,203.001,+1 Lap,0.0,2018,15,marina_bay
18,stroll,williams,14.0,20.0,203.001,+1 Lap,0.0,2018,15,marina_bay
8,grosjean,haas,15.0,8.0,203.001,+1 Lap,0.0,2018,15,marina_bay
11,perez,force_india,16.0,7.0,203.001,+1 Lap,0.0,2018,15,marina_bay
28,brendon_hartley,toro_rosso,17.0,17.0,203.001,+1 Lap,0.0,2018,15,marina_bay
20,kevin_magnussen,haas,18.0,16.0,203.001,+2 Laps,0.0,2018,15,marina_bay
35,sirotkin,williams,19.0,19.0,203.001,+2 Laps,0.0,2018,15,marina_bay
31,ocon,force_india,20.0,9.0,203.001,Collision,0.0,2018,15,marina_bay
44,hamilton,mercedes,1.0,2.0,0.0,Finished,25.0,2018,16,sochi
77,bottas,mercedes,2.0,1.0,2.545,Finished,18.0,2018,16,sochi
5,vettel,ferrari,3.0,3.0,7.487,Finished,15.0,2018,16,sochi
7,raikkonen,ferrari,4.0,4.0,16.543,Finished,12.0,2018,16,sochi
33,max_verstappen,red_bull,5.0,19.0,31.016,Finished,10.0,2018,16,sochi
3,ricciardo,red_bull,6.0,18.0,80.451,Finished,8.0,2018,16,sochi
16,leclerc,sauber,7.0,7.0,98.39,Finished,6.0,2018,16,sochi
20,kevin_magnussen,haas,8.0,5.0,198.39,+1 Lap,4.0,2018,16,sochi
31,ocon,force_india,9.0,6.0,198.39,+1 Lap,2.0,2018,16,sochi
11,perez,force_india,10.0,8.0,198.39,+1 Lap,1.0,2018,16,sochi
8,grosjean,haas,11.0,9.0,198.39,+1 Lap,0.0,2018,16,sochi
27,hulkenberg,renault,12.0,12.0,198.39,+1 Lap,0.0,2018,16,sochi
9,ericsson,sauber,13.0,10.0,198.39,+1 Lap,0.0,2018,16,sochi
14,alonso,mclaren,14.0,16.0,198.39,+1 Lap,0.0,2018,16,sochi
18,stroll,williams,15.0,14.0,198.39,+1 Lap,0.0,2018,16,sochi
2,vandoorne,mclaren,16.0,15.0,198.39,+2 Laps,0.0,2018,16,sochi
55,sainz,renault,17.0,11.0,198.39,+2 Laps,0.0,2018,16,sochi
35,sirotkin,williams,18.0,13.0,198.39,+2 Laps,0.0,2018,16,sochi
10,gasly,toro_rosso,19.0,17.0,198.39,Brakes,0.0,2018,16,sochi
28,brendon_hartley,toro_rosso,20.0,20.0,198.39,Brakes,0.0,2018,16,sochi
44,hamilton,mercedes,1.0,1.0,0.0,Finished,25.0,2018,17,suzuka
77,bottas,mercedes,2.0,2.0,12.919,Finished,18.0,2018,17,suzuka
33,max_verstappen,red_bull,3.0,3.0,14.295,Finished,15.0,2018,17,suzuka
3,ricciardo,red_bull,4.0,15.0,19.495,Finished,12.0,2018,17,suzuka
7,raikkonen,ferrari,5.0,4.0,50.998,Finished,10.0,2018,17,suzuka
5,vettel,ferrari,6.0,8.0,69.873,Finished,8.0,2018,17,suzuka
11,perez,force_india,7.0,9.0,79.379,Finished,6.0,2018,17,suzuka
8,grosjean,haas,8.0,5.0,87.198,Finished,4.0,2018,17,suzuka
31,ocon,force_india,9.0,11.0,88.055,Finished,2.0,2018,17,suzuka
55,sainz,renault,10.0,13.0,188.055,+1 Lap,1.0,2018,17,suzuka
10,gasly,toro_rosso,11.0,7.0,188.055,+1 Lap,0.0,2018,17,suzuka
9,ericsson,sauber,12.0,20.0,188.055,+1 Lap,0.0,2018,17,suzuka
28,brendon_hartley,toro_rosso,13.0,6.0,188.055,+1 Lap,0.0,2018,17,suzuka
14,alonso,mclaren,14.0,18.0,188.055,+1 Lap,0.0,2018,17,suzuka
2,vandoorne,mclaren,15.0,19.0,188.055,+1 Lap,0.0,2018,17,suzuka
35,sirotkin,williams,16.0,17.0,188.055,+1 Lap,0.0,2018,17,suzuka
18,stroll,williams,17.0,14.0,188.055,+1 Lap,0.0,2018,17,suzuka
16,leclerc,sauber,18.0,10.0,188.055,Mechanical,0.0,2018,17,suzuka
27,hulkenberg,renault,19.0,16.0,188.055,Engine,0.0,2018,17,suzuka
20,kevin_magnussen,haas,20.0,12.0,188.055,Collision damage,0.0,2018,17,suzuka
7,raikkonen,ferrari,1.0,2.0,0.0,Finished,25.0,2018,18,americas
33,max_verstappen,red_bull,2.0,18.0,1.281,Finished,18.0,2018,18,americas
44,hamilton,mercedes,3.0,1.0,2.342,Finished,15.0,2018,18,americas
5,vettel,ferrari,4.0,5.0,18.222,Finished,12.0,2018,18,americas
77,bottas,mercedes,5.0,3.0,24.744,Finished,10.0,2018,18,americas
27,hulkenberg,renault,6.0,7.0,87.21,Finished,8.0,2018,18,americas
55,sainz,renault,7.0,11.0,94.994,Finished,6.0,2018,18,americas
11,perez,force_india,8.0,10.0,101.08,Finished,4.0,2018,18,americas
28,brendon_hartley,toro_rosso,9.0,20.0,201.07999999999998,+1 Lap,2.0,2018,18,americas
9,ericsson,sauber,10.0,16.0,201.07999999999998,+1 Lap,1.0,2018,18,americas
2,vandoorne,mclaren,11.0,17.0,201.07999999999998,+1 Lap,0.0,2018,18,americas
10,gasly,toro_rosso,12.0,19.0,201.07999999999998,+1 Lap,0.0,2018,18,americas
35,sirotkin,williams,13.0,14.0,201.07999999999998,+1 Lap,0.0,2018,18,americas
18,stroll,williams,14.0,15.0,201.07999999999998,+2 Laps,0.0,2018,18,americas
16,leclerc,sauber,15.0,9.0,201.07999999999998,Collision damage,0.0,2018,18,americas
3,ricciardo,red_bull,16.0,4.0,201.07999999999998,Battery,0.0,2018,18,americas
8,grosjean,haas,17.0,8.0,201.07999999999998,Collision damage,0.0,2018,18,americas
14,alonso,mclaren,18.0,13.0,201.07999999999998,Collision,0.0,2018,18,americas
31,ocon,force_india,19.0,6.0,201.07999999999998,Disqualified,0.0,2018,18,americas
20,kevin_magnussen,haas,20.0,12.0,201.07999999999998,Disqualified,0.0,2018,18,americas
33,max_verstappen,red_bull,1.0,2.0,0.0,Finished,25.0,2018,19,rodriguez
5,vettel,ferrari,2.0,4.0,17.316,Finished,18.0,2018,19,rodriguez
7,raikkonen,ferrari,3.0,6.0,49.914,Finished,15.0,2018,19,rodriguez
44,hamilton,mercedes,4.0,3.0,78.738,Finished,12.0,2018,19,rodriguez
77,bottas,mercedes,5.0,5.0,178.738,+1 Lap,10.0,2018,19,rodriguez
27,hulkenberg,renault,6.0,7.0,178.738,+2 Laps,8.0,2018,19,rodriguez
16,leclerc,sauber,7.0,9.0,178.738,+2 Laps,6.0,2018,19,rodriguez
2,vandoorne,mclaren,8.0,15.0,178.738,+2 Laps,4.0,2018,19,rodriguez
9,ericsson,sauber,9.0,10.0,178.738,+2 Laps,2.0,2018,19,rodriguez
10,gasly,toro_rosso,10.0,20.0,178.738,+2 Laps,1.0,2018,19,rodriguez
31,ocon,force_india,11.0,11.0,178.738,+2 Laps,0.0,2018,19,rodriguez
18,stroll,williams,12.0,17.0,178.738,+2 Laps,0.0,2018,19,rodriguez
35,sirotkin,williams,13.0,19.0,178.738,+2 Laps,0.0,2018,19,rodriguez
28,brendon_hartley,toro_rosso,14.0,14.0,178.738,+2 Laps,0.0,2018,19,rodriguez
20,kevin_magnussen,haas,15.0,16.0,178.738,+2 Laps,0.0,2018,19,rodriguez
8,grosjean,haas,16.0,18.0,178.738,+3 Laps,0.0,2018,19,rodriguez
3,ricciardo,red_bull,17.0,1.0,178.738,Engine,0.0,2018,19,rodriguez
11,perez,force_india,18.0,13.0,178.738,Brakes,0.0,2018,19,rodriguez
55,sainz,renault,19.0,8.0,178.738,Suspension,0.0,2018,19,rodriguez
14,alonso,mclaren,20.0,12.0,178.738,Engine,0.0,2018,19,rodriguez
44,hamilton,mercedes,1.0,1.0,0.0,Finished,25.0,2018,20,interlagos
33,max_verstappen,red_bull,2.0,5.0,1.469,Finished,18.0,2018,20,interlagos
7,raikkonen,ferrari,3.0,4.0,4.764,Finished,15.0,2018,20,interlagos
3,ricciardo,red_bull,4.0,11.0,5.193,Finished,12.0,2018,20,interlagos
77,bottas,mercedes,5.0,3.0,22.943,Finished,10.0,2018,20,interlagos
5,vettel,ferrari,6.0,2.0,26.997,Finished,8.0,2018,20,interlagos
16,leclerc,sauber,7.0,7.0,44.199,Finished,6.0,2018,20,interlagos
8,grosjean,haas,8.0,8.0,51.23,Finished,4.0,2018,20,interlagos
20,kevin_magnussen,haas,9.0,10.0,52.857,Finished,2.0,2018,20,interlagos
11,perez,force_india,10.0,12.0,152.857,+1 Lap,1.0,2018,20,interlagos
28,brendon_hartley,toro_rosso,11.0,16.0,152.857,+1 Lap,0.0,2018,20,interlagos
55,sainz,renault,12.0,15.0,152.857,+1 Lap,0.0,2018,20,interlagos
10,gasly,toro_rosso,13.0,9.0,152.857,+1 Lap,0.0,2018,20,interlagos
2,vandoorne,mclaren,14.0,20.0,152.857,+1 Lap,0.0,2018,20,interlagos
31,ocon,force_india,15.0,18.0,152.857,+1 Lap,0.0,2018,20,interlagos
35,sirotkin,williams,16.0,14.0,152.857,+2 Laps,0.0,2018,20,interlagos
14,alonso,mclaren,17.0,17.0,152.857,+2 Laps,0.0,2018,20,interlagos
18,stroll,williams,18.0,19.0,152.857,+2 Laps,0.0,2018,20,interlagos
27,hulkenberg,renault,19.0,13.0,152.857,Overheating,0.0,2018,20,interlagos
9,ericsson,sauber,20.0,6.0,152.857,Collision,0.0,2018,20,interlagos
44,hamilton,mercedes,1.0,1.0,0.0,Finished,25.0,2018,21,yas_marina
5,vettel,ferrari,2.0,3.0,2.581,Finished,18.0,2018,21,yas_marina
33,max_verstappen,red_bull,3.0,6.0,12.706,Finished,15.0,2018,21,yas_marina
3,ricciardo,red_bull,4.0,5.0,15.379,Finished,12.0,2018,21,yas_marina
77,bottas,mercedes,5.0,2.0,47.957,Finished,10.0,2018,21,yas_marina
55,sainz,renault,6.0,11.0,72.548,Finished,8.0,2018,21,yas_marina
16,leclerc,sauber,7.0,8.0,90.789,Finished,6.0,2018,21,yas_marina
11,perez,force_india,8.0,14.0,91.275,Finished,4.0,2018,21,yas_marina
8,grosjean,haas,9.0,7.0,191.275,+1 Lap,2.0,2018,21,yas_marina
20,kevin_magnussen,haas,10.0,13.0,191.275,+1 Lap,1.0,2018,21,yas_marina
14,alonso,mclaren,11.0,15.0,191.275,+1 Lap,0.0,2018,21,yas_marina
28,brendon_hartley,toro_rosso,12.0,16.0,191.275,+1 Lap,0.0,2018,21,yas_marina
18,stroll,williams,13.0,20.0,191.275,+1 Lap,0.0,2018,21,yas_marina
2,vandoorne,mclaren,14.0,18.0,191.275,+1 Lap,0.0,2018,21,yas_marina
35,sirotkin,williams,15.0,19.0,191.275,+1 Lap,0.0,2018,21,yas_marina
10,gasly,toro_rosso,16.0,17.0,191.275,Engine,0.0,2018,21,yas_marina
31,ocon,force_india,17.0,9.0,191.275,Engine,0.0,2018,21,yas_marina
9,ericsson,sauber,18.0,12.0,191.275,Power loss,0.0,2018,21,yas_marina
7,raikkonen,ferrari,19.0,4.0,191.275,Power loss,0.0,2018,21,yas_marina
27,hulkenberg,renault,20.0,10.0,191.275,Collision,0.0,2018,21,yas_marina
